gene-symbol,gene-score,syndromic,number-of-reports
ADNP,1,1,27
ANK2,1,0,12
ARID1B,1,1,36
ASH1L,1,0,12
ASXL3,1,1,17
CHD2,1,1,27
CHD8,1,1,30
CUL3,1,0,14
DSCAM,1,0,7
DYRK1A,1,1,33
GRIN2B,1,0,48
KATNAL2,1,0,8
KMT2A,1,1,16
KMT5B,1,0,9
MYT1L,1,0,16
NAA15,1,1,9
POGZ,1,1,22
PTEN,1,1,49
RELN,1,0,47
SCN2A,1,0,53
SETD5,1,1,22
SHANK3,1,1,66
SYNGAP1,1,1,44
TBR1,1,0,20
TRIP12,1,1,14
ANKRD11,2,1,40
BAZ2B,2,0,3
BCKDK,2,0,3
BCL11A,2,1,16
CACNA1D,2,0,17
CACNA1H,2,0,21
CACNA2D3,2,0,5
CIC,2,1,4
CNTN4,2,0,20
CNTNAP2,2,1,60
CTNND2,2,0,4
CUX1,2,0,4
DDX3X,2,1,12
DEAF1,2,1,14
DIP2C,2,0,2
ERBIN,2,0,5
FOXP1,2,1,38
GABRB3,2,0,37
GIGYF2,2,0,7
GRIA1,2,0,4
GRIP1,2,0,12
ILF2,2,0,4
INTS6,2,0,4
IRF2BPL,2,1,5
KAT2B,2,0,5
KDM5B,2,0,10
KDM6A,2,0,6
KMT2C,2,1,14
LEO1,2,0,3
MAGEL2,2,1,12
MBOAT7,2,1,2
MECP2,2,1,69
MED13,2,1,4
MED13L,2,1,25
MET,2,0,36
MSNP1AS,2,0,11
NCKAP1,2,0,7
NLGN3,2,0,32
NRXN1,2,0,73
PHF3,2,0,2
PTCHD1,2,0,11
RANBP17,2,0,3
RIMS1,2,0,5
SCN9A,2,0,5
SHANK2,2,0,26
SLC6A1,2,1,18
SMARCC2,2,0,9
SPAST,2,0,8
SRCAP,2,0,5
SRSF11,2,0,3
TAOK2,2,0,5
TBL1XR1,2,0,16
TCF20,2,0,8
TNRC6B,2,0,5
TRIO,2,0,20
UBN2,2,0,3
UPF3B,2,1,12
USP15,2,0,3
USP7,2,0,6
WAC,2,1,16
WDFY3,2,0,12
ACHE,3,0,4
ADA,3,0,6
ADCY3,3,0,2
AGAP2,3,0,3
AHDC1,3,1,9
AKAP9,3,0,4
AMPD1,3,0,3
AMT,3,0,1
ANK3,3,0,24
ANXA1,3,0,2
APBB1,3,0,3
APH1A,3,0,2
ASPM,3,0,5
ASTN2,3,0,12
ATP10A,3,0,7
ATP2B2,3,0,9
AUTS2,3,0,32
AVPR1A,3,0,21
BTAF1,3,0,5
CACNA1E,3,0,8
CACNB2,3,0,4
CAPRIN1,3,0,3
CC2D1A,3,0,9
CCT4,3,0,3
CDC42BPB,3,0,6
CELF4,3,0,9
CEP135,3,0,6
CEP41,3,0,3
CGNL1,3,0,3
CHMP1A,3,0,5
CHRNA7,3,0,13
CIB2,3,0,1
CLASP1,3,0,3
CNKSR2,3,1,3
CNOT3,3,1,3
CNR1,3,0,7
CNTN5,3,0,9
CNTN6,3,0,12
CNTNAP4,3,0,11
CTCF,3,0,12
CTNNB1,3,0,20
CTTNBP2,3,0,6
CPEB4,3,0,1
CUL7,3,0,3
CYFIP1,3,0,15
DAPP1,3,0,1
DENR,3,0,2
DIP2A,3,0,4
DISC1,3,0,34
DLGAP1,3,0,6
DNMT3A,3,1,9
DOCK8,3,0,7
DPP10,3,0,11
DPYSL2,3,0,12
DYNC1H1,3,0,12
EFR3A,3,0,5
EHMT1,3,1,20
ELAVL3,3,0,3
ELP4,3,0,5
EP400,3,0,6
EMSY,3,0,3
ETFB,3,0,3
FAM92B,3,0,3
FBN1,3,0,9
FOXP2,3,0,38
GGNBP2,3,0,2
GIGYF1,3,0,3
GABRG3,3,0,9
GPC4,3,0,2
GPHN,3,0,8
GRID1,3,0,6
GRIK2,3,0,17
GRIK5,3,0,6
GRIN1,3,0,14
HECTD4,3,0,3
HECW2,3,0,7
HIVEP3,3,0,4
HMGN1,3,0,1
ITGB3,3,0,14
JARID2,3,0,11
KAT6A,3,1,8
KCNJ10,3,0,10
KCNQ2,3,0,19
KCNQ3,3,0,7
KDM5C,3,0,21
KDM6B,3,0,8
KIAA1586,3,0,3
KIRREL3,3,0,13
KMT2E,3,0,3
LAMB1,3,0,5
LZTR1,3,0,4
MACROD2,3,0,17
LMX1B,3,0,1
MBD5,3,1,29
MFRP,3,0,5
MTOR,3,1,15
MYO5A,3,0,4
MYO9B,3,0,3
MYH10,3,0,5
NAV2,3,0,8
NEXMIF,3,0,18
NINL,3,0,3
NLGN1,3,0,17
NLGN4X,3,0,29
NR3C2,3,0,3
NRXN3,3,0,17
NUAK1,3,0,5
OPHN1,3,0,13
OR52M1,3,0,2
OTUD7A,3,0,3
OXTR,3,0,42
P2RX5,3,0,2
P4HA2,3,0,4
PAH,3,0,2
PARD3B,3,0,6
PAX5,3,0,4
PER2,3,0,2
PHB,3,0,1
PHF2,3,0,5
PHIP,3,1,10
PHRF1,3,0,4
PLCB1,3,0,7
PLXNA4,3,0,4
PLXNB1,3,0,3
PON1,3,0,5
PREX1,3,0,1
PRICKLE1,3,0,4
PRICKLE2,3,0,3
PRKCB,3,0,6
PRODH,3,1,6
PRKN,3,0,14
PTK7,3,0,4
PYHIN1,3,0,4
RAB2A,3,0,8
RAB43,3,0,2
RAI1,3,1,21
RBFOX1,3,0,32
RBM27,3,0,2
ROBO2,3,0,8
SAE1,3,0,3
SBF1,3,0,6
SCN1A,3,1,49
SCN8A,3,0,26
SEMA5A,3,0,16
SETBP1,3,0,11
SETD2,3,0,10
SHANK1,3,0,5
SHOX,3,0,2
SLC12A5,3,0,5
SLC38A10,3,0,1
SLC6A3,3,0,13
SLC7A3,3,0,2
SLC7A5,3,0,1
SMAD4,3,0,4
SMARCA4,3,0,6
SLITRK5,3,0,8
SPARCL1,3,0,3
ST8SIA2,3,0,8
STXBP1,3,1,32
SLC35B1,3,0,1
STXBP5,3,0,6
TAF6,3,0,2
TANC2,3,0,6
TBC1D31,3,0,3
TCF4,3,1,39
TCF7L2,3,0,2
TERF2,3,0,3
TET2,3,0,4
TMLHE,3,0,5
TRAPPC9,3,0,11
TRPC6,3,0,2
TRPM1,3,0,3
TSC2,3,1,27
UBE3A,3,1,26
UBE3C,3,0,4
UBR5,3,0,6
UNC79,3,0,2
USP45,3,0,2
VIL1,3,0,1
WWOX,3,0,8
ZBTB20,3,1,18
ZC3H4,3,0,3
ZMYND11,3,0,10
ZNF804A,3,0,11
ABCA10,4,0,1
ABCA13,4,0,5
ABCA7,4,0,2
ACE,4,0,2
ADCY5,4,0,6
ADK,4,0,2
ADORA3,4,0,2
AFF2,4,0,14
AGAP1,4,0,8
AGBL4,4,0,3
AGMO,4,0,5
AGO1,4,0,2
AGTR2,4,0,3
APBA2,4,0,6
ARHGAP32,4,0,5
ARHGAP5,4,0,3
ARHGEF10,4,0,3
ARHGEF9,4,1,8
ARNT2,4,0,11
ABAT,4,0,4
ACTN4,4,0,4
ADORA2A,4,0,7
ADRB2,4,0,10
ASMT,4,0,9
AR,4,0,6
ATP1A3,4,1,13
ATP6V0A2,4,0,2
ATRX,4,0,17
AVPR1B,4,0,8
AZGP1,4,0,2
BBS4,4,0,3
BIRC6,4,0,7
BRCA2,4,0,3
BRD4,4,0,4
BST1,4,0,5
C15orf62,4,0,2
C3orf58,4,0,3
C4B,4,0,5
CA6,4,0,6
BICDL1,4,0,2
CACNA1F,4,0,7
CACNA1G,4,0,19
CACNA1I,4,0,6
CADM1,4,0,9
CADM2,4,0,3
CADPS2,4,0,12
CAMK2A,4,1,7
CAMK4,4,0,1
CAPN12,4,0,4
CARD11,4,0,1
CASC4,4,0,4
CASK,4,0,12
CCDC88C,4,0,5
CCDC91,4,0,3
CD276,4,0,1
CD38,4,0,7
CD99L2,4,0,1
CDH10,4,0,9
CDH11,4,0,3
CDH22,4,0,4
CDH8,4,0,9
BCAS1,4,0,2
CACNA1B,4,0,7
CACNA2D1,4,0,3
CDH9,4,0,6
CECR2,4,0,2
CELF6,4,0,2
CHD1,4,1,3
CHRM3,4,0,5
CHRNB3,4,0,1
CLN8,4,0,3
CLTCL1,4,0,5
CMIP,4,0,6
CNGB3,4,0,2
CNTNAP5,4,0,11
COL28A1,4,0,2
CPT2,4,0,2
CSMD1,4,0,11
CSNK1E,4,0,5
CTNNA3,4,0,14
CUX2,4,1,7
CX3CR1,4,0,3
CYLC2,4,0,3
CYP11B1,4,0,4
DAGLA,4,0,4
DDC,4,0,2
DDX53,4,0,3
DIXDC1,4,0,4
DLG1,4,0,3
DLGAP2,4,0,12
DLX6,4,0,9
DMXL2,4,0,3
DNAH10,4,0,5
DNAH17,4,0,4
DNAH3,4,0,3
DNER,4,0,2
DOCK1,4,0,2
DOCK4,4,0,8
DLX2,4,0,11
DPP4,4,0,6
DPP6,4,0,23
DPYD,4,0,9
DPYSL3,4,0,2
DRD1,4,0,4
DRD2,4,0,6
DRD3,4,0,8
DST,4,0,4
DUSP15,4,0,3
DVL3,4,0,3
DYDC1,4,0,1
DYDC2,4,0,1
EIF3G,4,0,3
EIF4E,4,0,12
ELAVL2,4,0,5
EN2,4,0,21
EP300,4,1,16
EPC2,4,0,4
EPHB2,4,0,3
EPPK1,4,0,3
ERG,4,0,1
ERMN,4,0,1
ESR2,4,0,8
ESRRB,4,0,7
EXOC6B,4,0,3
EXT1,4,0,6
FABP5,4,0,6
FAM47A,4,0,1
FAN1,4,0,1
FAT1,4,0,4
FBXO33,4,0,3
FBXO40,4,0,4
FCRL6,4,0,4
FEZF2,4,0,8
FGA,4,0,1
FHIT,4,0,12
FRK,4,0,3
GABBR2,4,1,10
GABRA4,4,0,6
GALNT13,4,0,4
GALNT14,4,0,4
GAS2,4,0,1
GDA,4,0,2
GLIS1,4,0,2
GLO1,4,0,9
EXOC3,4,0,1
EXOC5,4,0,2
FBXO11,4,1,4
GNAS,4,0,8
GNB1L,4,0,2
GPC6,4,0,8
GPR37,4,0,2
GPR85,4,0,4
GPX1,4,0,5
GRID2,4,0,9
GRIN2A,4,0,35
GRM5,4,0,5
GRM7,4,0,13
GSTM1,4,0,3
GTF2I,4,0,5
GUCY1A2,4,0,2
HDLBP,4,0,4
HLA-A,4,0,8
HLA-B,4,0,3
HLA-G,4,0,3
HNRNPH2,4,0,5
HNRNPU,4,1,12
HOMER1,4,0,5
HRAS,4,0,11
HS3ST5,4,0,7
HSD11B1,4,0,8
HTR1B,4,0,6
HTR3A,4,0,7
HTR3C,4,0,5
HYDIN,4,0,3
ICA1,4,0,5
GRIK3,4,0,5
HLA-DRB1,4,0,9
IL1R2,4,0,6
IL1RAPL1,4,0,20
IL1RAPL2,4,0,2
IMMP2L,4,0,12
INPP1,4,0,4
IQGAP3,4,0,2
IQSEC2,4,1,18
ITPR1,4,0,8
JMJD1C,4,0,7
KANK1,4,0,7
KATNAL1,4,0,2
KCND2,4,0,5
KCND3,4,0,8
KCNK7,4,0,1
KCNMA1,4,0,18
KCTD13,4,0,6
KDM4B,4,0,3
KHDRBS2,4,0,2
KIF13B,4,0,3
KIF5C,4,1,7
KLF16,4,0,1
KRT26,4,0,2
LAMA1,4,0,5
LEP,4,0,1
LILRB2,4,0,2
LIN7B,4,0,1
LRBA,4,0,5
LRFN2,4,0,4
LRFN5,4,0,6
LRP2,4,0,11
KCNJ15,4,0,2
KRR1,4,0,1
LMX1B,4,0,1
LRRC1,4,0,5
LRRC4,4,0,3
LZTS2,4,0,4
MAOA,4,0,15
MAOB,4,0,5
MAPK3,4,0,4
MARK1,4,0,10
MBD1,4,0,7
MBD3,4,0,4
MBD4,4,0,6
MBD6,4,0,1
MCM4,4,0,2
MCM6,4,0,2
MCPH1,4,0,15
MDGA2,4,0,7
MEF2C,4,1,28
MEGF10,4,0,5
MEGF11,4,0,4
MIB1,4,0,5
MKL2,4,0,10
MPP6,4,0,3
MSANTD2,4,0,1
MSR1,4,0,2
MTF1,4,0,4
MTHFR,4,0,15
MUC12,4,0,2
MUC4,4,0,5
MYH4,4,0,3
MYO16,4,0,7
MYO1E,4,0,2
MYO5C,4,0,2
MNT,4,0,1
NAALADL2,4,0,1
NACC1,4,1,3
NBEA,4,0,8
NCKAP5,4,0,1
NCOR1,4,0,3
NDUFA5,4,0,3
NEO1,4,0,1
NFIA,4,0,8
NIPA1,4,0,5
NIPA2,4,0,2
NLGN2,4,0,8
NR1D1,4,0,3
NR2F1,4,1,10
NR4A2,4,0,5
NRCAM,4,0,5
NRP2,4,0,8
NRXN2,4,0,9
NTNG1,4,1,8
NTRK1,4,0,8
NTRK3,4,0,13
NUP133,4,0,4
NXPH1,4,0,5
ODF3L2,4,0,1
OFD1,4,0,2
OR1C1,4,0,2
OR2T10,4,0,3
NSMCE3,4,0,3
PCDH10,4,0,8
PCDH11X,4,0,2
PCDH15,4,0,4
PATJ,4,0,2
NLGN4Y,4,0,3
NOTCH2NL,4,0,1
NPAS2,4,0,4
OR2M4,4,0,1
OTX1,4,0,3
OXT,4,0,4
PCDH9,4,0,7
PCDHA1,4,0,3
PCDHA10,4,0,3
PCDHA11,4,0,4
PCDHA12,4,0,3
PCDHA13,4,0,4
PCDHA2,4,0,4
PCDHA3,4,0,3
PCDHA4,4,0,4
PCDHA5,4,0,5
PCDHA6,4,0,3
PCDHA7,4,0,3
PCDHA8,4,0,4
PCDHA9,4,0,4
PCDHAC1,4,0,2
PCDHAC2,4,0,3
PDCD1,4,0,3
