gene-symbol,syndromic,number-of-reports
NRXN1,0,73
MECP2,1,69
SHANK3,1,66
CNTNAP2,1,60
SCN2A,0,53
PTEN,1,49
SCN1A,1,49
GRIN2B,0,48
RELN,0,47
SYNGAP1,1,44
OXTR,0,42
ANKRD11,1,40
FMR1,1,40
CACNA1C,1,39
TCF4,1,39
FOXP1,1,38
FOXP2,0,38
GABRB3,0,37
ARID1B,1,36
MET,0,36
DMD,1,35
GRIN2A,0,35
DISC1,0,34
DYRK1A,1,33
AUTS2,0,32
NLGN3,0,32
RBFOX1,0,32
STXBP1,1,32
CDKL5,1,31
CHD8,1,30
MBD5,1,29
NLGN4X,0,29
MEF2C,1,28
PCDH19,1,28
ADNP,1,27
CHD2,1,27
TSC2,1,27
SCN8A,0,26
SHANK2,0,26
UBE3A,1,26
MED13L,1,25
SLC6A4,0,25
ANK3,0,24
FOXG1,1,24
CHD7,1,23
DPP6,0,23
NF1,1,23
POGZ,1,22
SATB2,1,22
SETD5,1,22
AVPR1A,0,21
CACNA1H,0,21
CREBBP,0,21
EN2,0,21
KDM5C,0,21
RAI1,1,21
CNTN4,0,20
CTNNB1,0,20
EHMT1,1,20
IL1RAPL1,0,20
MED12,0,20
SLC25A12,0,20
TBR1,0,20
TRIO,0,20
CACNA1G,0,19
KCNQ2,0,19
AHI1,1,18
IQSEC2,1,18
KCNMA1,0,18
NEXMIF,0,18
RORA,1,18
SLC6A1,1,18
SYN1,0,18
TSC1,1,18
VPS13B,1,18
ZBTB20,1,18
ASXL3,1,17
ATRX,0,17
CACNA1D,0,17
GRIK2,0,17
MACROD2,0,17
NLGN1,0,17
NRXN3,0,17
TTN,1,17
BCL11A,1,16
EP300,1,16
KMT2A,1,16
MYT1L,0,16
SEMA5A,0,16
TBL1XR1,0,16
WAC,1,16
ARX,1,15
CYFIP1,0,15
DHCR7,1,15
HOXA1,1,15
MAOA,0,15
MCPH1,0,15
MTHFR,0,15
MTOR,1,15
RAPGEF4,0,15
SYNE1,1,15
AFF2,0,14
CTNNA3,0,14
CUL3,0,14
DEAF1,1,14
ERBB4,0,14
GRIN1,0,14
ITGB3,0,14
KMT2C,1,14
PRKN,0,14
SMARCA2,1,14
TRIP12,1,14
ATP1A3,1,13
CHRNA7,0,13
GLRA2,0,13
GRM7,0,13
IFNG,0,13
KIRREL3,0,13
NSD1,1,13
NTRK3,0,13
OPHN1,0,13
PPP2R5D,1,13
PTPN11,1,13
RPL10,0,13
SLC6A3,0,13
SOX5,1,13
ANK2,0,12
ASH1L,0,12
ASTN2,0,12
CADPS2,0,12
CASK,0,12
CNTN6,0,12
CTCF,0,12
DDX3X,1,12
DLGAP2,0,12
DPYSL2,0,12
DYNC1H1,0,12
EIF4E,0,12
FHIT,0,12
GRIP1,0,12
HDAC4,1,12
HNRNPU,1,12
IMMP2L,0,12
MAGEL2,1,12
SLC9A6,1,12
TPH2,0,12
UPF3B,1,12
WDFY3,0,12
ARNT2,0,11
BDNF,0,11
CACNA1A,1,11
CNTNAP4,0,11
CNTNAP5,0,11
CSMD1,0,11
DIAPH3,0,11
DPP10,0,11
DLX2,0,11
HRAS,0,11
JARID2,0,11
LRP2,0,11
MSNP1AS,0,11
PTCHD1,0,11
SETBP1,0,11
SLC1A1,0,11
SLC9A9,0,11
TRAPPC9,0,11
ZNF804A,0,11
ADRB2,0,10
BAIAP2,0,10
BCL2,0,10
C12orf57,1,10
ESR1,0,10
GABBR2,1,10
KCNJ10,0,10
KCNT1,0,10
KDM5B,0,10
MARK1,0,10
MKL2,0,10
NIPBL,1,10
NR2F1,1,10
PHIP,1,10
RAB39B,0,10
ROBO1,0,10
SETD2,0,10
SLC6A8,0,10
TLK2,1,10
WNT2,0,10
ZMYND11,0,10
AHDC1,1,9
ALDH5A1,1,9
APC,0,9
ASMT,0,9
ATP2B2,0,9
CADM1,0,9
CC2D1A,0,9
